Time,Temperature,Humidity,TimeIndex
2025-01-01 00:00:00,20.397371322408983,1.5131137584095555,-1.7285901631375231
2025-01-01 01:00:00,20.089735710358077,1.717561948018793,-1.7216619460507996
2025-01-01 02:00:00,20.918523334631864,1.0225994255362383,-1.714733728964076
2025-01-01 03:00:00,21.81817866213057,1.4271135693591994,-1.7078055118773525
2025-01-01 04:00:00,20.610851021427973,1.1655711072704413,-1.700877294790629
2025-01-01 05:00:00,20.808001069855056,1.1605427108420647,-1.6939490777039055
2025-01-01 06:00:00,22.45421912989096,1.155514314413687,-1.687020860617182
2025-01-01 07:00:00,21.99842215639244,1.084342308733378,-1.6800926435304584
2025-01-01 08:00:00,21.20029661133463,1.258582936863373,-1.6731644264437349
2025-01-01 09:00:00,22.198794723098597,1.0560455766633943,-1.6662362093570113
2025-01-01 10:00:00,21.580048558559312,1.2655594145038047,-1.6593079922702878
2025-01-01 11:00:00,21.76110157911809,1.1756905361853611,-1.6523797751835643
2025-01-01 12:00:00,22.50673073393968,1.1113913302318832,-1.6454515580968407
2025-01-01 13:00:00,20.95829684686048,0.9447726208131592,-1.6385233410101172
2025-01-01 14:00:00,21.280749187008556,0.9851602585820147,-1.6315951239233937
2025-01-01 15:00:00,21.9873855100037,1.2330107138211805,-1.6246669068366701
2025-01-01 16:00:00,22.69402183299885,1.147294010747543,-1.6177386897499464
2025-01-01 17:00:00,23.400658155993995,0.8038797922625205,-1.6108104726632229
2025-01-01 18:00:00,22.575924514542432,0.9929804060788344,-1.6038822555764993
2025-01-01 19:00:00,22.32028006044446,1.0915795067712828,-1.5969540384897758
2025-01-01 20:00:00,24.764879681066308,0.5461125469056499,-1.5900258214030523
2025-01-01 21:00:00,23.548207205115396,0.967834680809239,-1.5830976043163287
2025-01-01 22:00:00,23.91332912918828,0.6733012610227714,-1.5761693872296052
2025-01-01 23:00:00,22.843787501930905,0.8873137245552153,-1.5692411701428817
2025-01-02 00:00:00,23.665960904042368,0.5632691178226757,-1.5623129530561581
2025-01-02 01:00:00,24.30149839447676,0.29904214716538663,-1.5553847359694346
2025-01-02 02:00:00,23.396492146433303,0.2884600555181558,-1.548456518882711
2025-01-02 03:00:00,24.71543766412288,0.5899983960664507,-1.5415283017959875
2025-01-02 04:00:00,24.538016331987812,0.5844068449013844,-1.534600084709264
2025-01-02 05:00:00,24.360594999852747,0.2902292419949021,-1.5276718676225405
2025-01-02 06:00:00,24.18317366771768,0.5611089165499227,-1.520743650535817
