Time,Temperature,Humidity
2025-01-01 00:00:00,20.397371322408986,61.38926632129746
2025-01-01 01:00:00,20.089735710358074,62.85609393963382
2025-01-01 02:00:00,20.918523334631864,57.870037454445665
2025-01-01 03:00:00,21.818178662130574,60.772252041433624
2025-01-01 04:00:00,20.610851021427973,58.89579763265294
2025-01-01 05:00:00,20.808001069855056,
2025-01-01 06:00:00,22.45421912989096,58.82364447961026
2025-01-01 07:00:00,21.998422156392436,58.31301602267061
2025-01-01 08:00:00,21.20029661133463,59.56311741053736
2025-01-01 09:00:00,22.198794723098594,58.10999916941186
2025-01-01 10:00:00,21.580048558559312,59.61317062989455
2025-01-01 11:00:00,21.76110157911809,58.96840017240918
2025-01-01 12:00:00,22.506730733939676,58.50708109049447
2025-01-01 13:00:00,20.958296846860478,57.31166368340434
2025-01-01 14:00:00,21.280749187008553,57.6014275723972
2025-01-01 15:00:00,,59.37964773495726
2025-01-01 16:00:00,,58.764667344759324
2025-01-01 17:00:00,23.400658155993995,56.30081838054983
2025-01-01 18:00:00,22.575924514542432,57.65753375924935
2025-01-01 19:00:00,22.32028006044446,58.36493979847737
2025-01-01 20:00:00,24.764879681066308,54.451449524241504
2025-01-01 21:00:00,23.548207205115393,57.47712402131506
2025-01-01 22:00:00,23.91332912918828,55.36397371418059
2025-01-01 23:00:00,22.843787501930905,56.89942087454717
2025-01-02 00:00:00,23.665960904042368,54.574540523996205
2025-01-02 01:00:00,24.301498394476756,52.67882592358699
2025-01-02 02:00:00,23.396492146433303,52.602903978190504
2025-01-02 03:00:00,24.71543766412288,54.76631157181572
2025-01-02 04:00:00,,54.72619460284702
2025-01-02 05:00:00,,52.61559712842596
2025-01-02 06:00:00,24.18317366771768,54.55904201117447
2025-01-02 07:00:00,26.214763485006888,50.73217029888714
2025-01-02 08:00:00,24.782943067828356,52.743448637792945
2025-01-02 09:00:00,24.000672287921358,50.63959623435331
2025-01-02 10:00:00,25.550192127745955,
2025-01-02 11:00:00,23.952938643161684,51.743114894593795
2025-01-02 12:00:00,25.12624383813754,49.98500042566359
2025-01-02 13:00:00,23.41299084963813,50.30034183623464
2025-01-02 14:00:00,23.931752031616202,51.98676012296415
2025-01-02 15:00:00,25.157341914317303,49.21136218656507
2025-01-02 16:00:00,25.588147459665496,50.92949404480626
2025-01-02 17:00:00,25.123963287174917,47.581171961617315
2025-01-02 18:00:00,24.87583457340481,49.67137819929445
2025-01-02 19:00:00,24.70097459008969,50.64176884650232
2025-01-02 20:00:00,23.72460666909526,44.377135516983145
2025-01-02 21:00:00,24.28923328397163,46.49752225553744
2025-01-02 22:00:00,24.44646766520012,48.170441930820104
2025-01-02 23:00:00,25.602812655173015,46.61656324969585
2025-01-03 00:00:00,24.96650480012385,47.099093019363295
2025-01-03 01:00:00,23.208137654425762,45.26319296289498
2025-01-03 02:00:00,24.797378198236153,45.932005051937274
2025-01-03 03:00:00,24.142297309342087,45.20829679735057
2025-01-03 04:00:00,23.81392945236483,46.84049940236948
2025-01-03 05:00:00,24.742916233081704,45.12535958215079
2025-01-03 06:00:00,24.969650858989983,44.913476963359265
2025-01-03 07:00:00,24.774493897739564,43.46158555707557
2025-01-03 08:00:00,23.23624219394389,43.02982939721814
2025-01-03 09:00:00,,42.804259903303425
2025-01-03 10:00:00,23.91029629188805,43.74714951319815
2025-01-03 11:00:00,24.285665929251763,42.23736240384142
2025-01-03 12:00:00,,43.028323336507526
2025-01-03 13:00:00,23.05993486423785,45.44348026805413
2025-01-03 14:00:00,22.16715867325252,43.38610312161611
2025-01-03 15:00:00,21.934123460769143,41.35213983989296
